 Container mern-notetaking-app-notetaking-backend-1  Recreate
 Container mern-notetaking-app-notetaking-frontend-1  Recreate
 Container mern-notetaking-app-notetaking-backend-1  Recreated
 Container mern-notetaking-app-notetaking-frontend-1  Recreated
Attaching to mern-notetaking-app-notetaking-backend-1, mern-notetaking-app-notetaking-frontend-1
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:16:09 +0000] "GET /1747303928694-1747144961292-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:16:09 +0000] "GET /group.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | [
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6820bbcd27bcec8b5a689de8'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Homework',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-11T15:01:33.033Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6822c2b36642dd20590fdae2'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Programming',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-13T03:55:31.423Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('682311a185da04dee381e026'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Math',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-13T09:32:17.919Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   }
mern-notetaking-app-notetaking-backend-1   | ]
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:17:16 +0000] "GET /group.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:17:16 +0000] "GET /cat.gif HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:17:54 +0000] "GET /group.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:17:54 +0000] "GET /cat.gif HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:17:54 +0000] "GET /1747148174372-free-images.jpg HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:17:54 +0000] "GET /1747303928694-1747144961292-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Updating checklist item: 68255d985ed4582621ac0ddb with data: { is_checked: true }
mern-notetaking-app-notetaking-backend-1   | Updated item: {
mern-notetaking-app-notetaking-backend-1   |   _id: new ObjectId('68255d985ed4582621ac0ddb'),
mern-notetaking-app-notetaking-backend-1   |   content: 'lam bai tap 2',
mern-notetaking-app-notetaking-backend-1   |   is_checked: true,
mern-notetaking-app-notetaking-backend-1   |   __v: 0
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:18:19 +0000] "GET / HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:18:19 +0000] "GET /assets/index-CLh0zY2L.js HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:18:19 +0000] "GET /assets/logo-CRVBucE1.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:18:19 +0000] "GET /logo.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | [
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6820bbcd27bcec8b5a689de8'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Homework',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-11T15:01:33.033Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6822c2b36642dd20590fdae2'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Programming',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-13T03:55:31.423Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('682311a185da04dee381e026'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Math',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-13T09:32:17.919Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   }
mern-notetaking-app-notetaking-backend-1   | ]
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:57:31 +0000] "GET / HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:57:31 +0000] "GET /assets/index-CLh0zY2L.js HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:57:31 +0000] "GET /assets/logo-CRVBucE1.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:57:31 +0000] "GET /logo.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | [
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6820bbcd27bcec8b5a689de8'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Homework',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-11T15:01:33.033Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6822c2b36642dd20590fdae2'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Programming',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-13T03:55:31.423Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('682311a185da04dee381e026'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Math',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-13T09:32:17.919Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   }
mern-notetaking-app-notetaking-backend-1   | ]
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:57:32 +0000] "GET /1747303928694-1747144961292-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:57:32 +0000] "GET /1747148174372-free-images.jpg HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:57:32 +0000] "GET /group.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [15/May/2025:23:57:32 +0000] "GET /cat.gif HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [16/May/2025:00:54:57 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [16/May/2025:00:54:57 +0000] "GET /assets/index-CLh0zY2L.js HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [16/May/2025:00:54:57 +0000] "GET /assets/logo-CRVBucE1.png HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Database error: MongoServerSelectionError: getaddrinfo ENOTFOUND c.database-app.mongocluster.cosmos.azure.com
mern-notetaking-app-notetaking-backend-1   |     at AbortSignal.<anonymous> (/app/node_modules/mongodb/lib/sdam/topology.js:289:34)
mern-notetaking-app-notetaking-backend-1   |     at [nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
mern-notetaking-app-notetaking-backend-1   |     at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
mern-notetaking-app-notetaking-backend-1   |     at runAbort (node:internal/abort_controller:488:10)
mern-notetaking-app-notetaking-backend-1   |     at abortSignal (node:internal/abort_controller:459:3)
mern-notetaking-app-notetaking-backend-1   |     at TimeoutController.abort (node:internal/abort_controller:507:5)
mern-notetaking-app-notetaking-backend-1   |     at Timeout.<anonymous> (/app/node_modules/mongodb/lib/utils.js:976:92)
mern-notetaking-app-notetaking-backend-1   |     at listOnTimeout (node:internal/timers:608:17)
mern-notetaking-app-notetaking-backend-1   |     at process.processTimers (node:internal/timers:543:7) {
mern-notetaking-app-notetaking-backend-1   |   reason: TopologyDescription {
mern-notetaking-app-notetaking-backend-1   |     type: 'Sharded',
mern-notetaking-app-notetaking-backend-1   |     servers: Map(1) {
mern-notetaking-app-notetaking-backend-1   |       'c.database-app.mongocluster.cosmos.azure.com:10260' => [ServerDescription]
mern-notetaking-app-notetaking-backend-1   |     },
mern-notetaking-app-notetaking-backend-1   |     stale: false,
mern-notetaking-app-notetaking-backend-1   |     compatible: true,
mern-notetaking-app-notetaking-backend-1   |     heartbeatFrequencyMS: 10000,
mern-notetaking-app-notetaking-backend-1   |     localThresholdMS: 15,
mern-notetaking-app-notetaking-backend-1   |     setName: null,
mern-notetaking-app-notetaking-backend-1   |     maxElectionId: null,
mern-notetaking-app-notetaking-backend-1   |     maxSetVersion: null,
mern-notetaking-app-notetaking-backend-1   |     commonWireVersion: 0,
mern-notetaking-app-notetaking-backend-1   |     logicalSessionTimeoutMinutes: null
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   code: undefined,
mern-notetaking-app-notetaking-backend-1   |   Symbol(errorLabels): Set(0) {},
mern-notetaking-app-notetaking-backend-1   |   [cause]: MongoNetworkError: getaddrinfo ENOTFOUND c.database-app.mongocluster.cosmos.azure.com
mern-notetaking-app-notetaking-backend-1   |       at connectionFailureError (/app/node_modules/mongodb/lib/cmap/connect.js:353:20)
mern-notetaking-app-notetaking-backend-1   |       at TLSSocket.<anonymous> (/app/node_modules/mongodb/lib/cmap/connect.js:268:44)
mern-notetaking-app-notetaking-backend-1   |       at Object.onceWrapper (node:events:622:26)
mern-notetaking-app-notetaking-backend-1   |       at TLSSocket.emit (node:events:507:28)
mern-notetaking-app-notetaking-backend-1   |       at emitErrorNT (node:internal/streams/destroy:170:8)
mern-notetaking-app-notetaking-backend-1   |       at emitErrorCloseNT (node:internal/streams/destroy:129:3)
mern-notetaking-app-notetaking-backend-1   |       at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
mern-notetaking-app-notetaking-backend-1   |     Symbol(errorLabels): Set(1) { 'ResetPool' },
mern-notetaking-app-notetaking-backend-1   |     [cause]: Error: getaddrinfo ENOTFOUND c.database-app.mongocluster.cosmos.azure.com
mern-notetaking-app-notetaking-backend-1   |         at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) {
mern-notetaking-app-notetaking-backend-1   |       errno: -3008,
mern-notetaking-app-notetaking-backend-1   |       code: 'ENOTFOUND',
mern-notetaking-app-notetaking-backend-1   |       syscall: 'getaddrinfo',
mern-notetaking-app-notetaking-backend-1   |       hostname: 'c.database-app.mongocluster.cosmos.azure.com'
mern-notetaking-app-notetaking-backend-1   |     }
mern-notetaking-app-notetaking-backend-1   |   }
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-backend-1   | Database error: MongoServerSelectionError: getaddrinfo ENOTFOUND c.database-app.mongocluster.cosmos.azure.com
mern-notetaking-app-notetaking-backend-1   |     at AbortSignal.<anonymous> (/app/node_modules/mongodb/lib/sdam/topology.js:289:34)
mern-notetaking-app-notetaking-backend-1   |     at [nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
mern-notetaking-app-notetaking-backend-1   |     at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
mern-notetaking-app-notetaking-backend-1   |     at runAbort (node:internal/abort_controller:488:10)
mern-notetaking-app-notetaking-backend-1   |     at abortSignal (node:internal/abort_controller:459:3)
mern-notetaking-app-notetaking-backend-1   |     at TimeoutController.abort (node:internal/abort_controller:507:5)
mern-notetaking-app-notetaking-backend-1   |     at Timeout.<anonymous> (/app/node_modules/mongodb/lib/utils.js:976:92)
mern-notetaking-app-notetaking-backend-1   |     at listOnTimeout (node:internal/timers:608:17)
mern-notetaking-app-notetaking-backend-1   |     at process.processTimers (node:internal/timers:543:7) {
mern-notetaking-app-notetaking-backend-1   |   reason: TopologyDescription {
mern-notetaking-app-notetaking-backend-1   |     type: 'Sharded',
mern-notetaking-app-notetaking-backend-1   |     servers: Map(1) {
mern-notetaking-app-notetaking-backend-1   |       'c.database-app.mongocluster.cosmos.azure.com:10260' => [ServerDescription]
mern-notetaking-app-notetaking-backend-1   |     },
mern-notetaking-app-notetaking-backend-1   |     stale: false,
mern-notetaking-app-notetaking-backend-1   |     compatible: true,
mern-notetaking-app-notetaking-backend-1   |     heartbeatFrequencyMS: 10000,
mern-notetaking-app-notetaking-backend-1   |     localThresholdMS: 15,
mern-notetaking-app-notetaking-backend-1   |     setName: null,
mern-notetaking-app-notetaking-backend-1   |     maxElectionId: null,
mern-notetaking-app-notetaking-backend-1   |     maxSetVersion: null,
mern-notetaking-app-notetaking-backend-1   |     commonWireVersion: 0,
mern-notetaking-app-notetaking-backend-1   |     logicalSessionTimeoutMinutes: null
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   code: undefined,
mern-notetaking-app-notetaking-backend-1   |   Symbol(errorLabels): Set(0) {},
mern-notetaking-app-notetaking-backend-1   |   [cause]: MongoNetworkError: getaddrinfo ENOTFOUND c.database-app.mongocluster.cosmos.azure.com
mern-notetaking-app-notetaking-backend-1   |       at connectionFailureError (/app/node_modules/mongodb/lib/cmap/connect.js:353:20)
mern-notetaking-app-notetaking-backend-1   |       at TLSSocket.<anonymous> (/app/node_modules/mongodb/lib/cmap/connect.js:268:44)
mern-notetaking-app-notetaking-backend-1   |       at Object.onceWrapper (node:events:622:26)
mern-notetaking-app-notetaking-backend-1   |       at TLSSocket.emit (node:events:507:28)
mern-notetaking-app-notetaking-backend-1   |       at emitErrorNT (node:internal/streams/destroy:170:8)
mern-notetaking-app-notetaking-backend-1   |       at emitErrorCloseNT (node:internal/streams/destroy:129:3)
mern-notetaking-app-notetaking-backend-1   |       at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
mern-notetaking-app-notetaking-backend-1   |     Symbol(errorLabels): Set(1) { 'ResetPool' },
mern-notetaking-app-notetaking-backend-1   |     [cause]: Error: getaddrinfo ENOTFOUND c.database-app.mongocluster.cosmos.azure.com
mern-notetaking-app-notetaking-backend-1   |         at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) {
mern-notetaking-app-notetaking-backend-1   |       errno: -3008,
mern-notetaking-app-notetaking-backend-1   |       code: 'ENOTFOUND',
mern-notetaking-app-notetaking-backend-1   |       syscall: 'getaddrinfo',
mern-notetaking-app-notetaking-backend-1   |       hostname: 'c.database-app.mongocluster.cosmos.azure.com'
mern-notetaking-app-notetaking-backend-1   |     }
mern-notetaking-app-notetaking-backend-1   |   }
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-backend-1   | Database error: MongoServerSelectionError: getaddrinfo ENOTFOUND c.database-app.mongocluster.cosmos.azure.com
mern-notetaking-app-notetaking-backend-1   |     at AbortSignal.<anonymous> (/app/node_modules/mongodb/lib/sdam/topology.js:289:34)
mern-notetaking-app-notetaking-backend-1   |     at [nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
mern-notetaking-app-notetaking-backend-1   |     at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
mern-notetaking-app-notetaking-backend-1   |     at runAbort (node:internal/abort_controller:488:10)
mern-notetaking-app-notetaking-backend-1   |     at abortSignal (node:internal/abort_controller:459:3)
mern-notetaking-app-notetaking-backend-1   |     at TimeoutController.abort (node:internal/abort_controller:507:5)
mern-notetaking-app-notetaking-backend-1   |     at Timeout.<anonymous> (/app/node_modules/mongodb/lib/utils.js:976:92)
mern-notetaking-app-notetaking-backend-1   |     at listOnTimeout (node:internal/timers:608:17)
mern-notetaking-app-notetaking-backend-1   |     at process.processTimers (node:internal/timers:543:7) {
mern-notetaking-app-notetaking-backend-1   |   reason: TopologyDescription {
mern-notetaking-app-notetaking-backend-1   |     type: 'Sharded',
mern-notetaking-app-notetaking-backend-1   |     servers: Map(1) {
mern-notetaking-app-notetaking-backend-1   |       'c.database-app.mongocluster.cosmos.azure.com:10260' => [ServerDescription]
mern-notetaking-app-notetaking-backend-1   |     },
mern-notetaking-app-notetaking-backend-1   |     stale: false,
mern-notetaking-app-notetaking-backend-1   |     compatible: true,
mern-notetaking-app-notetaking-backend-1   |     heartbeatFrequencyMS: 10000,
mern-notetaking-app-notetaking-backend-1   |     localThresholdMS: 15,
mern-notetaking-app-notetaking-backend-1   |     setName: null,
mern-notetaking-app-notetaking-backend-1   |     maxElectionId: null,
mern-notetaking-app-notetaking-backend-1   |     maxSetVersion: null,
mern-notetaking-app-notetaking-backend-1   |     commonWireVersion: 0,
mern-notetaking-app-notetaking-backend-1   |     logicalSessionTimeoutMinutes: null
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   code: undefined,
mern-notetaking-app-notetaking-backend-1   |   Symbol(errorLabels): Set(0) {},
mern-notetaking-app-notetaking-backend-1   |   [cause]: MongoNetworkError: getaddrinfo ENOTFOUND c.database-app.mongocluster.cosmos.azure.com
mern-notetaking-app-notetaking-backend-1   |       at connectionFailureError (/app/node_modules/mongodb/lib/cmap/connect.js:353:20)
mern-notetaking-app-notetaking-backend-1   |       at TLSSocket.<anonymous> (/app/node_modules/mongodb/lib/cmap/connect.js:268:44)
mern-notetaking-app-notetaking-backend-1   |       at Object.onceWrapper (node:events:622:26)
mern-notetaking-app-notetaking-backend-1   |       at TLSSocket.emit (node:events:507:28)
mern-notetaking-app-notetaking-backend-1   |       at emitErrorNT (node:internal/streams/destroy:170:8)
mern-notetaking-app-notetaking-backend-1   |       at emitErrorCloseNT (node:internal/streams/destroy:129:3)
mern-notetaking-app-notetaking-backend-1   |       at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
mern-notetaking-app-notetaking-backend-1   |     Symbol(errorLabels): Set(1) { 'ResetPool' },
mern-notetaking-app-notetaking-backend-1   |     [cause]: Error: getaddrinfo ENOTFOUND c.database-app.mongocluster.cosmos.azure.com
mern-notetaking-app-notetaking-backend-1   |         at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) {
mern-notetaking-app-notetaking-backend-1   |       errno: -3008,
mern-notetaking-app-notetaking-backend-1   |       code: 'ENOTFOUND',
mern-notetaking-app-notetaking-backend-1   |       syscall: 'getaddrinfo',
mern-notetaking-app-notetaking-backend-1   |       hostname: 'c.database-app.mongocluster.cosmos.azure.com'
mern-notetaking-app-notetaking-backend-1   |     }
mern-notetaking-app-notetaking-backend-1   |   }
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [16/May/2025:01:00:57 +0000] "GET /search HTTP/1.1" 200 386 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [16/May/2025:01:00:57 +0000] "GET /logo.png HTTP/1.1" 304 0 "http://localhost:3000/search" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | [
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6820bbcd27bcec8b5a689de8'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Homework',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-11T15:01:33.033Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6822c2b36642dd20590fdae2'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Programming',
