Attaching to mern-notetaking-app-notetaking-backend-1, mern-notetaking-app-notetaking-frontend-1, mern-notetaking-app-playground-web-db-1
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.845+00:00"},"s":"I",  "c":"STORAGE",  "id":7333402, "ctx":"SignalHandler","msg":"Shutting down the DiskSpaceMonitor"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.845+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.845+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.845+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.846+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.846+00:00"},"s":"I",  "c":"NETWORK",  "id":8314100, "ctx":"SignalHandler","msg":"Shutdown: Closing listener sockets"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.846+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.846+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.846+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.846+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.846+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.846+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.846+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.846+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.846+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.846+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":4}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"TenantMigrationBlockerNet","msg":"Killing all outstanding egress activity."}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"ASIO",     "id":6529201, "ctx":"SignalHandler","msg":"Network interface redundant shutdown","attr":{"state":"Stopped"}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"SignalHandler","msg":"Killing all outstanding egress activity."}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: Closing open transport sessions"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"NETWORK",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ASIO transport SessionManager"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.847+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.848+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.848+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.848+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.848+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.848+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.851+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.852+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,use_timestamp=false,"}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.854+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.19.0.3:41998","uuid":{"uuid":{"$uuid":"4d0046f5-420a-4d76-8a51-a12729648aef"}},"connectionId":1,"connectionCount":4}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.858+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1742028217,"ts_usec":858705,"thread":"1:0xffffb8ebe6c0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 4, snapshot max: 4 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 381"}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.868+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1742028217,"ts_usec":868300,"thread":"1:0xffffb8ebe6c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"shutdown checkpoint has successfully finished and ran for 11 milliseconds"}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.868+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1742028217,"ts_usec":868439,"thread":"1:0xffffb8ebe6c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"shutdown was completed successfully and took 15ms, including 0ms for the rollback to stable, and 11ms for the checkpoint."}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.886+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"172.19.0.3:34122","uuid":{"uuid":{"$uuid":"69e3548a-a394-4427-b3dd-92bfaa354e51"}},"connectionId":5,"connectionCount":3}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.892+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":40}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.892+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.892+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.892+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.896+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.896+00:00"},"s":"I",  "c":"CONTROL",  "id":8423404, "ctx":"SignalHandler","msg":"mongod shutdown complete","attr":{"Summary of time elapsed":{"Statistics":{"Enter terminal shutdown":"0 ms","Step down the replication coordinator for shutdown":"0 ms","Time spent in quiesce mode":"0 ms","Shut down FLE Crud subsystem":"0 ms","Shut down MirrorMaestro":"0 ms","Shut down WaitForMajorityService":"1 ms","Shut down the logical session cache":"0 ms","Shut down the global connection pool":"0 ms","Shut down the flow control ticket holder":"0 ms","Shut down the thread that aborts expired transactions":"0 ms","Kill all operations for shutdown":"0 ms","Shut down all tenant migration access blockers on global shutdown":"1 ms","Shut down all open transactions":"0 ms","Acquire the RSTL for shutdown":"0 ms","Shut down the IndexBuildsCoordinator and wait for index builds to finish":"0 ms","Shut down the replica set monitor":"0 ms","Shut down the migration util executor":"0 ms","Shut down the transport layer":"0 ms","Shut down the health log":"0 ms","Shut down the TTL monitor":"0 ms","Shut down expired pre-images and documents removers":"0 ms","Shut down the storage engine":"45 ms","Wait for the oplog cap maintainer thread to stop":"0 ms","Shut down full-time data capture":"3 ms","Shut down online certificate status protocol manager":"0 ms","shutdownTask total elapsed time":"51 ms"}}}}
mern-notetaking-app-playground-web-db-1    | {"t":{"$date":"2025-03-15T08:43:37.896+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
mern-notetaking-app-notetaking-frontend-1 exited with code 0
mern-notetaking-app-notetaking-frontend-1 exited with code 0
mern-notetaking-app-playground-web-db-1 exited with code 0
mern-notetaking-app-playground-web-db-1 exited with code 0
mern-notetaking-app-notetaking-backend-1 exited with code 0
